

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Sep 25 23:31:21 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4550
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	text0,global,reloc=2,class=CODE,delta=1
    10                           	psect	text1,global,reloc=2,class=CODE,delta=1
    11                           	psect	text2,global,reloc=2,class=CODE,delta=1
    12                           	psect	text3,global,reloc=2,class=CODE,delta=1
    13                           	psect	text4,global,reloc=2,class=CODE,delta=1
    14                           	psect	text5,global,reloc=2,class=CODE,delta=1
    15                           	psect	text6,global,reloc=2,class=CODE,delta=1
    16                           	psect	text7,global,reloc=2,class=CODE,delta=1
    17                           	psect	text8,global,reloc=2,class=CODE,delta=1
    18                           	psect	text9,global,reloc=2,class=CODE,delta=1
    19                           	psect	text10,global,reloc=2,class=CODE,delta=1
    20                           	psect	text11,global,reloc=2,class=CODE,delta=1
    21                           	psect	text12,global,reloc=2,class=CODE,delta=1
    22                           	psect	text13,global,reloc=2,class=CODE,delta=1
    23                           	psect	text14,global,reloc=2,class=CODE,delta=1
    24                           	psect	text15,global,reloc=2,class=CODE,delta=1
    25                           	psect	text16,global,reloc=2,class=CODE,delta=1
    26                           	psect	text17,global,reloc=2,class=CODE,delta=1
    27                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    28                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    29  0000                     
    30                           	psect	mediumconst
    31  007BE4                     __pmediumconst:
    32                           	opt stack 0
    33  007BE4  00                 	db	0
    34  007BE5                     _FONT_1:
    35                           	opt stack 0
    36  007BE5  00                 	db	0
    37  007BE6  00                 	db	0
    38  007BE7  00                 	db	0
    39  007BE8  00                 	db	0
    40  007BE9  00                 	db	0
    41  007BEA  00                 	db	0
    42  007BEB  00                 	db	0
    43  007BEC  5F                 	db	95
    44  007BED  00                 	db	0
    45  007BEE  00                 	db	0
    46  007BEF  00                 	db	0
    47  007BF0  07                 	db	7
    48  007BF1  00                 	db	0
    49  007BF2  07                 	db	7
    50  007BF3  00                 	db	0
    51  007BF4  14                 	db	20
    52  007BF5  7F                 	db	127
    53  007BF6  14                 	db	20
    54  007BF7  7F                 	db	127
    55  007BF8  14                 	db	20
    56  007BF9  24                 	db	36
    57  007BFA  2A                 	db	42
    58  007BFB  7F                 	db	127
    59  007BFC  2A                 	db	42
    60  007BFD  12                 	db	18
    61  007BFE  23                 	db	35
    62  007BFF  13                 	db	19
    63  007C00  08                 	db	8
    64  007C01  64                 	db	100
    65  007C02  62                 	db	98
    66  007C03  36                 	db	54
    67  007C04  49                 	db	73
    68  007C05  55                 	db	85
    69  007C06  22                 	db	34
    70  007C07  50                 	db	80
    71  007C08  00                 	db	0
    72  007C09  05                 	db	5
    73  007C0A  03                 	db	3
    74  007C0B  00                 	db	0
    75  007C0C  00                 	db	0
    76  007C0D  00                 	db	0
    77  007C0E  1C                 	db	28
    78  007C0F  22                 	db	34
    79  007C10  41                 	db	65
    80  007C11  00                 	db	0
    81  007C12  00                 	db	0
    82  007C13  41                 	db	65
    83  007C14  22                 	db	34
    84  007C15  1C                 	db	28
    85  007C16  00                 	db	0
    86  007C17  14                 	db	20
    87  007C18  08                 	db	8
    88  007C19  3E                 	db	62
    89  007C1A  08                 	db	8
    90  007C1B  14                 	db	20
    91  007C1C  08                 	db	8
    92  007C1D  08                 	db	8
    93  007C1E  3E                 	db	62
    94  007C1F  08                 	db	8
    95  007C20  08                 	db	8
    96  007C21  00                 	db	0
    97  007C22  50                 	db	80
    98  007C23  30                 	db	48
    99  007C24  00                 	db	0
   100  007C25  00                 	db	0
   101  007C26  08                 	db	8
   102  007C27  08                 	db	8
   103  007C28  08                 	db	8
   104  007C29  08                 	db	8
   105  007C2A  08                 	db	8
   106  007C2B  00                 	db	0
   107  007C2C  60                 	db	96
   108  007C2D  60                 	db	96
   109  007C2E  00                 	db	0
   110  007C2F  00                 	db	0
   111  007C30  20                 	db	32
   112  007C31  10                 	db	16
   113  007C32  08                 	db	8
   114  007C33  04                 	db	4
   115  007C34  02                 	db	2
   116  007C35  3E                 	db	62
   117  007C36  51                 	db	81
   118  007C37  49                 	db	73
   119  007C38  45                 	db	69
   120  007C39  3E                 	db	62
   121  007C3A  00                 	db	0
   122  007C3B  42                 	db	66
   123  007C3C  7F                 	db	127
   124  007C3D  40                 	db	64
   125  007C3E  00                 	db	0
   126  007C3F  42                 	db	66
   127  007C40  61                 	db	97
   128  007C41  51                 	db	81
   129  007C42  49                 	db	73
   130  007C43  46                 	db	70
   131  007C44  21                 	db	33
   132  007C45  41                 	db	65
   133  007C46  45                 	db	69
   134  007C47  4B                 	db	75
   135  007C48  31                 	db	49
   136  007C49  18                 	db	24
   137  007C4A  14                 	db	20
   138  007C4B  12                 	db	18
   139  007C4C  7F                 	db	127
   140  007C4D  10                 	db	16
   141  007C4E  27                 	db	39
   142  007C4F  45                 	db	69
   143  007C50  45                 	db	69
   144  007C51  45                 	db	69
   145  007C52  39                 	db	57
   146  007C53  3C                 	db	60
   147  007C54  4A                 	db	74
   148  007C55  49                 	db	73
   149  007C56  49                 	db	73
   150  007C57  30                 	db	48
   151  007C58  01                 	db	1
   152  007C59  71                 	db	113
   153  007C5A  09                 	db	9
   154  007C5B  05                 	db	5
   155  007C5C  03                 	db	3
   156  007C5D  36                 	db	54
   157  007C5E  49                 	db	73
   158  007C5F  49                 	db	73
   159  007C60  49                 	db	73
   160  007C61  36                 	db	54
   161  007C62  06                 	db	6
   162  007C63  49                 	db	73
   163  007C64  49                 	db	73
   164  007C65  29                 	db	41
   165  007C66  1E                 	db	30
   166  007C67  00                 	db	0
   167  007C68  36                 	db	54
   168  007C69  36                 	db	54
   169  007C6A  00                 	db	0
   170  007C6B  00                 	db	0
   171  007C6C  00                 	db	0
   172  007C6D  56                 	db	86
   173  007C6E  36                 	db	54
